Title,Publication Date,Authors,Link,Abstract
Inform: From Compartmental Models to Stochastic Bounded Counter Machines,2024-02-14 00:00:00,"Tim Leys, Guillermo A. Perez",https://arxiv.org/abs/2402.09121,"Compartmental models are used in epidemiology to capture the evolution of infectious diseases such as COVID-19 in a population by assigning members of it to compartments with labels such as susceptible, infected, and recovered. In a stochastic compartmental model the flow of individuals between compartments is determined probabilistically. We establish that certain stochastic compartment models can be encoded as probabilistic counter machines where the configurations are bounded. Based on the latter, we obtain simple descriptions of the models in the PRISM language. This enables the analysis of such compartmental models via probabilistic model checkers. Finally, we report on experimental results where we analyze results from a Belgian COVID-19 model using a probabilistic model checkers."
Preserving system activity while controlling epidemic spreading in adaptive temporal networks,2024-02-14 00:00:00,"Marco Mancastroppa, Alessandro Vezzani, Vittoria Colizza, Raffaella Burioni",https://arxiv.org/abs/2402.09076,"Human behaviour strongly influences the spread of infectious diseases: understanding the interplay between epidemic dynamics and adaptive behaviours is essential to improve response strategies to epidemics, with the goal of containing the epidemic while preserving a sufficient level of operativeness in the population. Through activity-driven temporal networks, we formulate a general framework which models a wide range of adaptive behaviours and mitigation strategies, observed in real populations. We analytically derive the conditions for a widespread diffusion of epidemics in the presence of arbitrary adaptive behaviours, highlighting the crucial role of correlations between agents behaviour in the infected and in the susceptible state. We focus on the effects of sick-leave, comparing the effectiveness of different strategies in reducing the impact of the epidemic and preserving the system operativeness. We show the critical relevance of heterogeneity in individual behavior: in homogeneous networks, all sick-leave strategies are equivalent and poorly effective, while in heterogeneous networks, strategies targeting the most vulnerable nodes are able to effectively mitigate the epidemic, also avoiding a deterioration in system activity and maintaining a low level of absenteeism. Interestingly, with targeted strategies both the minimum of population activity and the maximum of absenteeism anticipate the infection peak, which is effectively flattened and delayed, so that full operativeness is almost restored when the infection peak arrives. We also provide realistic estimates of the model parameters for influenza-like illness, thereby suggesting strategies for managing epidemics and absenteeism in realistic populations."
An integral renewal equation approach to behavioural epidemic models with information index,2024-02-13 00:00:00,"Bruno Buonomo, Eleonora Messina, Claudia Panico, Antonia Vecchio",https://arxiv.org/abs/2402.08618,"We propose an integral model describing an epidemic of an infectious disease. The model is behavioural in the sense that the constitutive law for the force of infection includes a distributed delay, called ""information index"", that describes the opinion-driven human behavioural changes. The information index, in turn, contains a memory kernel to mimic how the individuals maintain memory of the past values of the infection. We obtain sufficient conditions for the endemic equilibrium to be locally stable. In particular, we show that when the infectivity function is represented by an exponential distribution, stability is guaranteed by the weak Erlang memory kernel. However, through numerical simulations, we show that self-sustained oscillations may arise when the memory is more focused in the disease's past history, as exemplified by the strong Erlang kernel. We also show the model solutions in cases of different infectivity functions describing infectious diseases like influenza and SARS."
Discrete-time staged progression epidemic models,2024-02-07 00:00:00,"Luis Sanz-Lorenzo, Rafael Bravo de la Parra",https://arxiv.org/abs/2402.04899,"In the Staged Progression (SP) epidemic models, infected individuals are classified into a suitable number of states. The goal of these models is to describe as closely as possible the effect of differences in infectiousness exhibited by individuals going through the different stages. The main objective of this work is to study, from the methodological point of view, the behavior of solutions of the discrete time SP models without reinfection and with a general incidence function. Besides calculating $\mathcal{R}_{0}$, we find bounds for the epidemic final size, characterize the asymptotic behavior of the infected classes, give results about the final monotonicity of the infected classes, and obtain results regarding the initial dynamics of the prevalence of the disease. Moreover, we incorporate into the model the probability distribution of the number of contacts in order to make the model amenable to study its effect in the dynamics of the disease."
Discrete epidemic models with two time scales,2024-02-06 00:00:00,"Luis Sanz-Lorenzo, Rafael Bravo de la Parra",https://arxiv.org/abs/2402.03958,"The main aim of the work is to present a general class of two time scales discrete-time epidemic models. In the proposed framework the disease dynamics is considered to act on a slower time scale than a second different process that could represent movements between spatial locations, changes of individual activities or behaviours, or others. To include a sufficiently general disease model, we first build up from first principles a discrete-time Susceptible-Exposed-Infectious-Recovered-Susceptible (SEIRS) model and characterize the eradication or endemicity of the disease with the help of its basic reproduction number R0. Then, we propose a general full model that includes sequentially the two processes at different time scales, and proceed to its analysis through a reduced model. The basic reproduction number R0 of the reduced system gives a good approximation of the R0 of the full model since it serves at analyzing its asymptotic behaviour. As an illustration of the proposed general framework, it is shown that there exist conditions under which a locally endemic disease, considering isolated patches in a metapopulation, can be eradicated globally by establishing the appropriate movements between patches."
"Perceived Vulnerability to Disease Scale: Factorial structure, reliability, and validity in times of Portugal's COVID-19 pandemic lockdown",2024-02-05 00:00:00,"Ana Paula Martins, María C. Vega-Hernández, Francisca Ribeiro Soares, Rosa Marina Afonso",https://arxiv.org/abs/2402.03108,"The present study examines the factor structure of a Portuguese version of the Perceived Vulnerability to Disease Scale (PVD), designed to assess individual differences in chronic concerns about transmission of infectious diseases. Method: Data from a Portuguese convenience sample (n=1203), collected during the first Covid-19 pandemic lockdown. Results: the scale revealed, through an exploratory factor analysis (EFA) and a confirmatory factor analysis (CFA), a slight superiority of a three-factor model over the existing two-factor models of the 15-item original PVD and of the 10-item PVD established with another Portuguese sample (Ferreira et al., 2022). Conclusions: This higher level of differentiation in terms of a perceived resistance to infectious diseases could be explained by the pandemic context which may have differentiated the responses regarding the perception of Resistance. On the other hand, this new factor increases the comprehensive and evaluative dimension and implications of the construct assessed by PVD."
Epidemics on Networks,2024-02-03 00:00:00,"Jan Kreischer, Adrian Iten, Astrid Jehoul",https://arxiv.org/abs/2402.02234,"Despite centuries of work on containment and mitigation strategies, infectious diseases are still a major problem facing humanity. This work is concerned with simulating heterogeneous contact structures and understanding how the structure of the underlying network affects the spread of the disease. For example, it has been empirically demonstrated and validated that scale free networks do not have an epidemic threshold. Understanding the relationship between network structure and disease dynamics can help to develop better mitigation strategies and more effective interventions."
Modeling how and why aquatic vegetation removal can free rural households from poverty-disease traps,2024-01-30 00:00:00,"Molly J Doruska, Christopher B Barrett, Jason R Rohr",https://arxiv.org/abs/2401.17384,"Infectious disease can reduce labor productivity and incomes, trapping subpopulations in a vicious cycle of ill health and poverty. Efforts to boost African farmers' agricultural production through fertilizer use can inadvertently promote the growth of aquatic vegetation that hosts disease vectors. Recent trials established that removing aquatic vegetation habitat for snail intermediate hosts reduces schistosomiasis infection rates in children, while converting the harvested vegetation into compost boosts agricultural productivity and incomes. Our model illustrates how this ecological intervention changes the feedback between the human and natural systems, potentially freeing rural households from poverty-disease traps. We develop a bioeconomic model that interacts an analytical microeconomic model of agricultural households' behavior, health status and incomes over time with a dynamic model of schistosomiasis disease ecology. We calibrate the model with field data from northern Senegal. We show analytically and via simulation that local conversion of invasive aquatic vegetation to compost changes the feedbacks among interlinked disease, aquatic and agricultural systems, reducing schistosomiasis infection and increasing incomes relative to the current status quo, in which villagers rarely remove vegetation. Aquatic vegetation removal disrupts the poverty-disease trap by reducing habitat for snails that vector the infectious helminth and by promoting production of compost that returns to agricultural soils nutrients that currently leach into surface water from on-farm fertilizer applications. The result is healthier people, more productive labor, cleaner water, more productive agriculture, and higher incomes."
Meta-Learning for Neural Network-based Temporal Point Processes,2024-01-28 00:00:00,"Yoshiaki Takimoto, Yusuke Tanaka, Tomoharu Iwata, Maya Okawa, Hideaki Kim, Hiroyuki Toda, Takeshi Kurashima",https://arxiv.org/abs/2401.15846,"Human activities generate various event sequences such as taxi trip records, bike-sharing pick-ups, crime occurrence, and infectious disease transmission. The point process is widely used in many applications to predict such events related to human activities. However, point processes present two problems in predicting events related to human activities. First, recent high-performance point process models require the input of sufficient numbers of events collected over a long period (i.e., long sequences) for training, which are often unavailable in realistic situations. Second, the long-term predictions required in real-world applications are difficult. To tackle these problems, we propose a novel meta-learning approach for periodicity-aware prediction of future events given short sequences. The proposed method first embeds short sequences into hidden representations (i.e., task representations) via recurrent neural networks for creating predictions from short sequences. It then models the intensity of the point process by monotonic neural networks (MNNs), with the input being the task representations. We transfer the prior knowledge learned from related tasks and can improve event prediction given short sequences of target tasks. We design the MNNs to explicitly take temporal periodic patterns into account, contributing to improved long-term prediction performance. Experiments on multiple real-world datasets demonstrate that the proposed method has higher prediction performance than existing alternatives."
Limited data on infectious disease distribution exposes ambiguity in epidemic modeling choices,2024-01-26 00:00:00,"Laura Di Domenico, Eugenio Valdano, Vittoria Colizza",https://arxiv.org/abs/2401.15190,"Traditional disease transmission models assume that the infectious period is exponentially distributed with a recovery rate fixed in time and across individuals. This assumption provides analytical and computational advantages, however it is often unrealistic. Efforts in modeling non-exponentially distributed infectious periods are either limited to special cases or lead to unsolvable models. Also, the link between empirical data (infectious period distribution) and the modeling needs (corresponding recovery rates) lacks a clear understanding. Here we introduce a mapping of an arbitrary distribution of infectious periods into a distribution of recovery rates. We show that the same infectious period distribution at the population level can be reproduced by two modeling schemes -- host-based and population-based -- depending on the individual response to the infection, and aggregated empirical data cannot easily discriminate the correct scheme. Besides being conceptually different, the two schemes also lead to different epidemic trajectories. Although sharing the same behavior close to the disease-free equilibrium, the host-based scheme deviates from the expected epidemic when reaching the endemic equilibrium of an SIS transmission model, while the population-based scheme turns out to be equivalent to assuming a homogeneous recovery rate. We show this through analytical computations and stochastic epidemic simulations on a contact network, using both generative network models and empirical contact data. It is therefore possible to reproduce heterogeneous infectious periods in network-based transmission models, however the resulting prevalence is sensitive to the modeling choice for the interpretation of the empirically collected data on infection duration. In absence of higher resolution data, studies should acknowledge such deviations in the epidemic predictions."
